ANSI Test Loading Errors
Generated: 2026-01-10T18:13:55.000474
============================================================

Summary: 346 total errors

Error Categories:
  Unbound variable: 265
  Other: 65
  argument: 9
  Not a function: 5
  Not implemented: 1
  LOOP: 1

============================================================
UNIQUE ERROR TYPES (268):
============================================================

[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
250. Error evaluating expression 54 in C:\Users\ACER\git\fclpy\ansi-test\arrays\adjust-array.lsp: Not a function: DT: Not implemented | expr=(LOOP FOR ELEMENT-TYPE IN (QUOTE (CHARACTER BASE-CHAR)) FOR FORMS = (QUASIQUOTE ((DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.1 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (4 :ELEMENT-TYPE (QUOTE CHARACTER)) 'abcd') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.2 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (8 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\x) 'abcdexxx') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.3 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (4 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'wxyz') 'wxyz') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.4 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (8 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS '87654321') '87654321') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.5 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER)) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.6 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER NIL) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.7 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER T) NIL 4 'abcd') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.8 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER 2) (PROGN (ASSERT (EQL (AREF A2 2) #\c)) (ASSERT (EQL (AREF A2 3) #\d))) 2 'ab') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.9 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (8 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER 5 :INITIAL-ELEMENT #\x) (ASSERT (EQUAL (LIST (AREF A2 5) (AREF A2 6) (AREF A2 7)) (QUOTE (#\x #\x #\x)))) 5 'abcde') (DEFTEST ADJUST-ARRAY.STRING.10 (LET* ((A1 (MAKE-ARRAY 5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde')) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO NIL :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.11 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.12 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :INITIAL-CONTENTS 'abcde' :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (EQUAL (MULTIPLE-VALUE-LIST (ARRAY-DISPLACEMENT A2)) (LIST A0 0))) A2) '1234') (DEFTEST ADJUST-ARRAY.STRING.13 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :INITIAL-CONTENTS 'abcde' :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 2 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (EQUAL (MULTIPLE-VALUE-LIST (ARRAY-DISPLACEMENT A2)) (LIST A0 2))) A2) '3456') (DEFTEST ADJUST-ARRAY.STRING.14 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (EQUAL (MULTIPLE-VALUE-LIST (ARRAY-DISPLACEMENT A2)) (LIST A0 0))) A2) '1234') (DEFTEST ADJUST-ARRAY.STRING.15 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (MAKE-ARRAY 4 :DISPLACED-TO A1 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A3 (ADJUST-ARRAY A2 4 :DISPLACED-TO A1 :ELEMENT-TYPE (QUOTE CHARACTER)))) A3) '2345') (DEFTEST ADJUST-ARRAY.STRING.16 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 5 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) A2) '12345') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.17 (NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (NIL) [#\x]) (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.18 (NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (NIL :INITIAL-CONTENTS #\y :ELEMENT-TYPE (QUOTE CHARACTER)) [#\y]) (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.19 (NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (NIL :INITIAL-ELEMENT #\y :ELEMENT-TYPE (QUOTE CHARACTER)) [#\x]) (DEFTEST ADJUST-ARRAY.STRING.20 (LET* ((A0 (MAKE-ARRAY NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY NIL :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 NIL :ELEMENT-TYPE (QUOTE CHARACTER)))) A2) [#\x]) (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.1 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :ELEMENT-TYPE (QUOTE CHARACTER)) 'abcd') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.2 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (8 :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) 'abcdexxx') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.3 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :INITIAL-CONTENTS 'wxyz' :ELEMENT-TYPE (QUOTE CHARACTER)) 'wxyz') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.4 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (8 :INITIAL-CONTENTS '87654321' :ELEMENT-TYPE (QUOTE CHARACTER)) '87654321') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.5 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\Space) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.6 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :FILL-POINTER NIL :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\?) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.7 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :FILL-POINTER T :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\!) NIL 4 'abcd') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.8 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :FILL-POINTER 2 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\X) (ASSERT (EQUAL (LIST (AREF A2 2) (AREF A2 3)) (QUOTE (#\c #\d)))) 2 'ab') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.9 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (8 :FILL-POINTER 5 :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (ASSERT (EQUAL (LIST (AREF A2 5) (AREF A2 6) (AREF A2 7)) (QUOTE (#\x #\x #\x)))) 5 'abcde') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.10 (LET* ((A1 (MAKE-ARRAY 5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO NIL :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 A2)) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.11 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 A2)) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.12 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 A2)) A2) 'xabc') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.13 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (MAKE-ARRAY 4 :DISPLACED-TO A1 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 (ADJUST-ARRAY A1 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 2 :ELEMENT-TYPE (QUOTE CHARACTER)))) A2) 'cdey'))) FOR FORMS2 = (SUBST ELEMENT-TYPE (QUOTE CHARACTER) FORMS) FOR FORMS3 = (MAPCAR (FUNCTION (LAMBDA (FORM) (DESTRUCTURING-BIND (DT NAME . BODY) FORM (QUASIQUOTE ((UNQUOTE DT) (UNQUOTE (IF (EQL ELEMENT-TYPE (QUOTE CHARACTER)) NAME (INTERN (REPLACE (COPY-SEQ (SYMBOL-NAME NAME)) 'BASEST' :START1 13 :END1 19) (SYMBOL-PACKAGE NAME)))) (UNQUOTE-SPLICING BODY)))))) FORMS2) DO (EVAL (QUASIQUOTE (PROGN (UNQUOTE-SPLICING FORMS3)))))
251. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-SHORT-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-SHORT-FLOAT))
252. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-SINGLE-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-SINGLE-FLOAT))
253. Error evaluating expression 8 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-DOUBLE-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-DOUBLE-FLOAT))
254. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-LONG-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-LONG-FLOAT))
255. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-SHORT-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-SHORT-FLOAT))
256. Error evaluating expression 11 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-SINGLE-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-SINGLE-FLOAT))
257. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-DOUBLE-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-DOUBLE-FLOAT))
258. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: both arguments should be Rational instances | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-LONG-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-LONG-FLOAT))
259. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
260. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\numbers\boole.lsp: Undefined function: LOGANDC1: Not implemented | expr=(DEFPARAMETER *BOOLE-FNS* (LIST (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE Y)) X)) (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE X)) Y)) (FUNCTION LOGAND) (FUNCTION LOGANDC1) (FUNCTION LOGANDC2) (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE Y)) (LOGNOT X))) (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE X)) (LOGNOT Y))) (CONSTANTLY 0) (FUNCTION LOGEQV) (FUNCTION LOGIOR) (FUNCTION LOGNAND) (FUNCTION LOGNOR) (FUNCTION LOGORC1) (FUNCTION LOGORC2) (CONSTANTLY -1) (FUNCTION LOGXOR)))
261. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.1 (QUOTE (REAL INTEGER RATIONAL RATIO FLOAT SHORT-FLOAT SINGLE-FLOAT DOUBLE-FLOAT LONG-FLOAT FIXNUM BIGNUM BIT UNSIGNED-BYTE SIGNED-BYTE)))
262. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.2 (MAPCAR (FUNCTION FIND-CLASS) (QUOTE (REAL FLOAT INTEGER RATIONAL RATIO))))
263. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.3 (MAPCAR (FUNCTION CLASS-OF) (QUOTE (1.0 1.0 1.0 1.0))))
264. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.4 (LOOP FOR I FROM 1 TO 100 COLLECT (QUASIQUOTE (UNSIGNED-BYTE (UNQUOTE I)))))
265. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.5 (LOOP FOR I FROM 1 TO 100 COLLECT (QUASIQUOTE (SIGNED-BYTE (UNQUOTE I)))))
266. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.6 (LOOP FOR I = 1 THEN (* I 2) REPEAT 100 COLLECT (CLASS-OF I)))
